metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2250.671729,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2260.701229,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2269.194296,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2270.340473,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2272.651329,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2273.772250,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2278.922346,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2295.195959,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2299.116796,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2300.022776,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2303.475561,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2303.293340,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2303.860568,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2307.397182,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2307.207942,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2307.652182,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2308.845432,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2314.275555,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2315.194188,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2315.719506,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2315.802436,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2318.170601,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2319.400761,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2320.698390,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2329.033115,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2329.917199,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2329.791197,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2333.468241,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2336.273373,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2338.082869,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2338.135810,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2340.690453,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2340.399560,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2344.574011,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2346.256160,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2356.057381,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2360.912941,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2369.434100,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2387.448910,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2411.622987,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2426.724268,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2429.553419,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2433.253589,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2433.278261,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2461.108537,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2464.336201,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2472.765706,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2482.873877,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2488.401017,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2496.884464,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2501.823451,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2512.525618,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2516.158080,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2523.609961,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2525.609486,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2538.903131,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2543.738947,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2549.071985,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2552.153206,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2554.708193,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2557.480240,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2565.812003,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2571.218190,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2573.745606,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2577.144429,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2580.596497,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2584.389114,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2600.330693,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2626.473664,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2647.322641,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2648.385747,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2649.745694,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2652.493176,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
data_sent,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
data_received,1632418302,0.000000,,,,,,,,,default,,,,,,script=get-catalog
iteration_duration,1632418302,2652.761850,,,,,,,,,default,,,,,,script=get-catalog
iterations,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
success,1632418302,1.000000,,,,,,,,,default,,,,,,script=get-catalog
